gene_id,chrom,tss
ENSG00000284733.2,chr1,451678
ENSG00000284662.2,chr1,686654
ENSG00000237330.3,chr1,1074306
ENSG00000176022.7,chr1,1232237
ENSG00000205116.4,chr1,1425871
ENSG00000215915.10,chr1,1449689
ENSG00000205090.10,chr1,1540624
ENSG00000228594.4,chr1,1600135
ENSG00000215912.13,chr1,2801693
ENSG00000169717.7,chr1,3021467
ENSG00000131686.15,chr1,8945867
ENSG00000197241.4,chr1,9026423
ENSG00000175262.15,chr1,10982076
ENSG00000204518.3,chr1,12644085
ENSG00000116726.5,chr1,12773738
ENSG00000116721.9,chr1,12791397
ENSG00000239810.3,chr1,12831410
ENSG00000179172.10,chr1,12848720
ENSG00000120952.4,chr1,12857086
ENSG00000243073.4,chr1,12886201
ENSG00000204510.6,chr1,12916610
ENSG00000232423.6,chr1,12947580
ENSG00000274764.6,chr1,13056575
ENSG00000277058.3,chr1,13060769
ENSG00000229571.7,chr1,13068677
ENSG00000275774.3,chr1,13116854
ENSG00000280267.7,chr1,13158116
ENSG00000179412.11,chr1,13165631
ENSG00000204505.5,chr1,13171848
ENSG00000279169.3,chr1,13201409
ENSG00000279804.3,chr1,13226154
ENSG00000270601.5,chr1,13254198
ENSG00000182330.11,chr1,13285137
ENSG00000237700.2,chr1,13303539
ENSG00000204501.7,chr1,13315581
ENSG00000204481.8,chr1,13347134
ENSG00000204480.9,chr1,13371947
ENSG00000204479.4,chr1,13389632
ENSG00000204478.11,chr1,13410450
ENSG00000189337.17,chr1,13892792
ENSG00000215695.2,chr1,15659713
ENSG00000233954.7,chr1,15809348
ENSG00000219481.11,chr1,16613562
ENSG00000276747.1,chr1,17372196
ENSG00000179023.9,chr1,18480930
ENSG00000179002.6,chr1,18859660
ENSG00000211454.16,chr1,19274194
ENSG00000178828.7,chr1,19815283
ENSG00000188784.4,chr1,19923617
ENSG00000183114.8,chr1,20552573
ENSG00000289715.1,chr1,21547404
ENSG00000187942.12,chr1,21812265
ENSG00000219073.8,chr1,21977022
ENSG00000142789.20,chr1,22001657
ENSG00000215906.9,chr1,22972866
ENSG00000169641.16,chr1,23178152
ENSG00000158022.7,chr1,26068436
ENSG00000282872.2,chr1,26168963
ENSG00000188782.9,chr1,26190561
ENSG00000175793.12,chr1,26863149
ENSG00000289710.1,chr1,30576825
ENSG00000162510.6,chr1,30723585
ENSG00000121753.13,chr1,31764893
ENSG00000162526.7,chr1,32351521
ENSG00000225828.2,chr1,32364278
ENSG00000184389.9,chr1,33321098
ENSG00000176256.11,chr1,33860475
ENSG00000185668.8,chr1,38046793
ENSG00000131233.10,chr1,38881587
ENSG00000198754.5,chr1,39771348
ENSG00000179862.7,chr1,40862363
ENSG00000204060.8,chr1,41361922
ENSG00000127124.16,chr1,42035925
ENSG00000274386.6,chr1,42784991
ENSG00000283039.1,chr1,44141631
ENSG00000186603.7,chr1,45326895
ENSG00000162456.10,chr1,46551647
ENSG00000186160.5,chr1,47067231
ENSG00000186790.6,chr1,47416285
ENSG00000186564.6,chr1,47438044
ENSG00000198841.4,chr1,52033810
ENSG00000162383.13,chr1,53142638
ENSG00000293253.2,chr1,53440018
ENSG00000284686.1,chr1,56524495
ENSG00000184292.7,chr1,58577252
ENSG00000177606.9,chr1,58784048
ENSG00000187140.6,chr1,63322567
ENSG00000177414.14,chr1,64203623
ENSG00000116675.16,chr1,65248219
ENSG00000172410.5,chr1,66801276
ENSG00000116745.8,chr1,68451103
ENSG00000172260.15,chr1,72282539
ENSG00000162621.7,chr1,74512611
ENSG00000137968.17,chr1,75611114
ENSG00000057468.7,chr1,75796882
ENSG00000230667.7,chr1,92075411
ENSG00000240038.8,chr1,103553815
ENSG00000243480.8,chr1,103617427
ENSG00000198890.9,chr1,107056674
